# learned-ik stage DRAKEBUMP manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 64 items, ordered longest-estimate-first (LPT)
sc_DRAKEBUMP_iiwa_n4_snopt_mugshelf_480_45_paired_pinned_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 2/8
sc_DRAKEBUMP_iiwa_n4_snopt_mugshelf_480_45_paired_pinned_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 3/8
sc_DRAKEBUMP_iiwa_n4_snopt_mugshelf_480_45_paired_pinned_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 4/8
sc_DRAKEBUMP_iiwa_n4_snopt_mugshelf_480_45_paired_pinned_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 5/8
sc_DRAKEBUMP_iiwa_n4_snopt_mugshelf_480_45_paired_pinned_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 6/8
sc_DRAKEBUMP_iiwa_n4_snopt_mugshelf_480_45_paired_pinned_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 7/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly_shard0of8|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 0/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly_shard1of8|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 1/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly_shard2of8|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 2/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly_shard3of8|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 3/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly_shard4of8|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 4/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly_shard5of8|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 5/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly_shard6of8|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 6/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly_shard7of8|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 7/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 0/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 1/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 2/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 3/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 4/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 5/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 6/8
sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_iiwa_n4_snopt_posetip_480_45_paired_pinned --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 7/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly_shard0of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 0/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly_shard1of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 1/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly_shard2of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 2/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly_shard3of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 3/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly_shard4of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 4/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly_shard5of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 5/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly_shard6of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 6/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly_shard7of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_nightly --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 7/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 0/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 1/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 2/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 3/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 4/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 5/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 6/8
sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_mugshelf_480_45_paired_pinned --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 7/8
sc_DRAKEBUMP_panda_n6_snopt_posetip_480_45_paired_nightly_shard0of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 0/8
sc_DRAKEBUMP_panda_n6_snopt_posetip_480_45_paired_nightly_shard1of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 1/8
sc_DRAKEBUMP_panda_n6_snopt_posetip_480_45_paired_nightly_shard2of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 2/8
sc_DRAKEBUMP_panda_n6_snopt_posetip_480_45_paired_nightly_shard3of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 3/8
sc_DRAKEBUMP_panda_n6_snopt_posetip_480_45_paired_nightly_shard4of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 4/8
sc_DRAKEBUMP_panda_n6_snopt_posetip_480_45_paired_nightly_shard5of8|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_DRAKEBUMP_panda_n6_snopt_posetip_480_45_paired_nightly --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 5/8
