# learned-ik stage POSE2 manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 352 items, ordered longest-estimate-first (LPT)
sc_POSE2_iiwa_ddpr1_posefree_45_paired_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 2/8
sc_POSE2_iiwa_ddpr1_posefree_45_paired_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 3/8
sc_POSE2_iiwa_ddpr1_posefree_45_paired_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 4/8
sc_POSE2_iiwa_ddpr1_posefree_45_paired_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 5/8
sc_POSE2_iiwa_ddpr1_posefree_45_paired_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 6/8
sc_POSE2_iiwa_ddpr1_posefree_45_paired_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 7/8
sc_POSE2_iiwa_ddpr1_posein_45_native_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 0/8
sc_POSE2_iiwa_ddpr1_posein_45_native_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 1/8
sc_POSE2_iiwa_ddpr1_posein_45_native_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 2/8
sc_POSE2_iiwa_ddpr1_posein_45_native_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 3/8
sc_POSE2_iiwa_ddpr1_posein_45_native_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 4/8
sc_POSE2_iiwa_ddpr1_posein_45_native_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 5/8
sc_POSE2_iiwa_ddpr1_posein_45_native_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 6/8
sc_POSE2_iiwa_ddpr1_posein_45_native_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 7/8
sc_POSE2_iiwa_ddpr1_posein_45_paired_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 0/8
sc_POSE2_iiwa_ddpr1_posein_45_paired_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 1/8
sc_POSE2_iiwa_ddpr1_posein_45_paired_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 2/8
sc_POSE2_iiwa_ddpr1_posein_45_paired_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 3/8
sc_POSE2_iiwa_ddpr1_posein_45_paired_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 4/8
sc_POSE2_iiwa_ddpr1_posein_45_paired_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 5/8
sc_POSE2_iiwa_ddpr1_posein_45_paired_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 6/8
sc_POSE2_iiwa_ddpr1_posein_45_paired_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_ddpr1_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shelf-inset 0.1 --shard 7/8
sc_POSE2_iiwa_n12w256_posefree_45_native_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_native --task pose --start native --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 0/8
sc_POSE2_iiwa_n12w256_posefree_45_native_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_native --task pose --start native --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 1/8
sc_POSE2_iiwa_n12w256_posefree_45_native_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_native --task pose --start native --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 2/8
sc_POSE2_iiwa_n12w256_posefree_45_native_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_native --task pose --start native --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 3/8
sc_POSE2_iiwa_n12w256_posefree_45_native_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_native --task pose --start native --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 4/8
sc_POSE2_iiwa_n12w256_posefree_45_native_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_native --task pose --start native --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 5/8
sc_POSE2_iiwa_n12w256_posefree_45_native_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_native --task pose --start native --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 6/8
sc_POSE2_iiwa_n12w256_posefree_45_native_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_native --task pose --start native --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 7/8
sc_POSE2_iiwa_n12w256_posefree_45_paired_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 0/8
sc_POSE2_iiwa_n12w256_posefree_45_paired_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 1/8
sc_POSE2_iiwa_n12w256_posefree_45_paired_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 2/8
sc_POSE2_iiwa_n12w256_posefree_45_paired_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 3/8
sc_POSE2_iiwa_n12w256_posefree_45_paired_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 4/8
sc_POSE2_iiwa_n12w256_posefree_45_paired_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 5/8
sc_POSE2_iiwa_n12w256_posefree_45_paired_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 6/8
sc_POSE2_iiwa_n12w256_posefree_45_paired_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posefree_45_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shard 7/8
sc_POSE2_iiwa_n12w256_posein_45_native_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 0/8
sc_POSE2_iiwa_n12w256_posein_45_native_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 1/8
sc_POSE2_iiwa_n12w256_posein_45_native_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 2/8
sc_POSE2_iiwa_n12w256_posein_45_native_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 3/8
sc_POSE2_iiwa_n12w256_posein_45_native_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 4/8
sc_POSE2_iiwa_n12w256_posein_45_native_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 5/8
sc_POSE2_iiwa_n12w256_posein_45_native_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 6/8
sc_POSE2_iiwa_n12w256_posein_45_native_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 7/8
sc_POSE2_iiwa_n12w256_posein_45_paired_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 0/8
sc_POSE2_iiwa_n12w256_posein_45_paired_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 1/8
sc_POSE2_iiwa_n12w256_posein_45_paired_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 2/8
sc_POSE2_iiwa_n12w256_posein_45_paired_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 3/8
sc_POSE2_iiwa_n12w256_posein_45_paired_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 4/8
sc_POSE2_iiwa_n12w256_posein_45_paired_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_POSE2_iiwa_n12w256_posein_45_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --placement-point wrist --checkpoint models/iiwa14/iiwa14__n12_w256__step620000.pkl --shelf-inset 0.1 --shard 5/8
