# learned-ik stage H manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 256 items, ordered longest-estimate-first (LPT)
sc_H_iiwa_mug_45_native_jnorm100_corr0_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_corr0 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=0 --shard 2/4
sc_H_iiwa_mug_45_native_jnorm100_corr0_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_corr0 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=0 --shard 3/4
sc_H_iiwa_mug_45_native_jnorm100_corr30_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_corr30 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=30 --shard 0/4
sc_H_iiwa_mug_45_native_jnorm100_corr30_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_corr30 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=30 --shard 1/4
sc_H_iiwa_mug_45_native_jnorm100_corr30_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_corr30 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=30 --shard 2/4
sc_H_iiwa_mug_45_native_jnorm100_corr30_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_corr30 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=30 --shard 3/4
sc_H_iiwa_mug_45_native_jnorm100_latcost0p01_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_latcost0p01 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.01 --shard 0/4
sc_H_iiwa_mug_45_native_jnorm100_latcost0p01_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_latcost0p01 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.01 --shard 1/4
sc_H_iiwa_mug_45_native_jnorm100_latcost0p01_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_latcost0p01 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.01 --shard 2/4
sc_H_iiwa_mug_45_native_jnorm100_latcost0p01_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_latcost0p01 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.01 --shard 3/4
sc_H_iiwa_mug_45_native_jnorm100_latcost0p1_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_latcost0p1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.1 --shard 0/4
sc_H_iiwa_mug_45_native_jnorm100_latcost0p1_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_latcost0p1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.1 --shard 1/4
sc_H_iiwa_mug_45_native_jnorm100_latcost0p1_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_latcost0p1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.1 --shard 2/4
sc_H_iiwa_mug_45_native_jnorm100_latcost0p1_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_latcost0p1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.1 --shard 3/4
sc_H_iiwa_mug_45_native_jnorm100_liftq_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_liftq --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set lift_q=True --shard 0/4
sc_H_iiwa_mug_45_native_jnorm100_liftq_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_liftq --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set lift_q=True --shard 1/4
sc_H_iiwa_mug_45_native_jnorm100_liftq_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_liftq --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set lift_q=True --shard 2/4
sc_H_iiwa_mug_45_native_jnorm100_liftq_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_liftq --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set lift_q=True --shard 3/4
sc_H_iiwa_mug_45_native_jnorm100_muadaptive_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_muadaptive --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set ipopt_mu_strategy=adaptive --shard 0/4
sc_H_iiwa_mug_45_native_jnorm100_muadaptive_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_muadaptive --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set ipopt_mu_strategy=adaptive --shard 1/4
sc_H_iiwa_mug_45_native_jnorm100_muadaptive_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_muadaptive --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set ipopt_mu_strategy=adaptive --shard 2/4
sc_H_iiwa_mug_45_native_jnorm100_muadaptive_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_muadaptive --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set ipopt_mu_strategy=adaptive --shard 3/4
sc_H_iiwa_mug_45_paired_jnorm100_alone_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_alone --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 0/4
sc_H_iiwa_mug_45_paired_jnorm100_alone_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_alone --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 1/4
sc_H_iiwa_mug_45_paired_jnorm100_alone_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_alone --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 2/4
sc_H_iiwa_mug_45_paired_jnorm100_alone_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_alone --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 3/4
sc_H_iiwa_mug_45_paired_jnorm100_collinf0p2_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_collinf0p2 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set collision_influence_offset=0.2 --shard 0/4
sc_H_iiwa_mug_45_paired_jnorm100_collinf0p2_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_collinf0p2 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set collision_influence_offset=0.2 --shard 1/4
sc_H_iiwa_mug_45_paired_jnorm100_collinf0p2_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_collinf0p2 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set collision_influence_offset=0.2 --shard 2/4
sc_H_iiwa_mug_45_paired_jnorm100_collinf0p2_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_collinf0p2 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set collision_influence_offset=0.2 --shard 3/4
sc_H_iiwa_mug_45_paired_jnorm100_corr0_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_corr0 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=0 --shard 0/4
sc_H_iiwa_mug_45_paired_jnorm100_corr0_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_corr0 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=0 --shard 1/4
sc_H_iiwa_mug_45_paired_jnorm100_corr0_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_corr0 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=0 --shard 2/4
sc_H_iiwa_mug_45_paired_jnorm100_corr0_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_corr0 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=0 --shard 3/4
sc_H_iiwa_mug_45_paired_jnorm100_corr30_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_corr30 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=30 --shard 0/4
sc_H_iiwa_mug_45_paired_jnorm100_corr30_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_corr30 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=30 --shard 1/4
sc_H_iiwa_mug_45_paired_jnorm100_corr30_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_corr30 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=30 --shard 2/4
sc_H_iiwa_mug_45_paired_jnorm100_corr30_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_corr30 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=30 --shard 3/4
sc_H_iiwa_mug_45_paired_jnorm100_latcost0p01_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_latcost0p01 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.01 --shard 0/4
sc_H_iiwa_mug_45_paired_jnorm100_latcost0p01_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_latcost0p01 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.01 --shard 1/4
sc_H_iiwa_mug_45_paired_jnorm100_latcost0p01_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_latcost0p01 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.01 --shard 2/4
sc_H_iiwa_mug_45_paired_jnorm100_latcost0p01_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_latcost0p01 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.01 --shard 3/4
sc_H_iiwa_mug_45_paired_jnorm100_latcost0p1_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_latcost0p1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.1 --shard 0/4
sc_H_iiwa_mug_45_paired_jnorm100_latcost0p1_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_latcost0p1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.1 --shard 1/4
sc_H_iiwa_mug_45_paired_jnorm100_latcost0p1_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_latcost0p1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.1 --shard 2/4
sc_H_iiwa_mug_45_paired_jnorm100_latcost0p1_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_latcost0p1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set latent_cost_weight=0.1 --shard 3/4
sc_H_iiwa_mug_45_paired_jnorm100_liftq_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set lift_q=True --shard 0/4
sc_H_iiwa_mug_45_paired_jnorm100_liftq_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set lift_q=True --shard 1/4
sc_H_iiwa_mug_45_paired_jnorm100_liftq_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set lift_q=True --shard 2/4
sc_H_iiwa_mug_45_paired_jnorm100_liftq_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set lift_q=True --shard 3/4
sc_H_iiwa_mug_45_paired_jnorm100_muadaptive_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_muadaptive --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set ipopt_mu_strategy=adaptive --shard 0/4
sc_H_iiwa_mug_45_paired_jnorm100_muadaptive_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_muadaptive --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set ipopt_mu_strategy=adaptive --shard 1/4
sc_H_iiwa_mug_45_paired_jnorm100_muadaptive_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_muadaptive --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set ipopt_mu_strategy=adaptive --shard 2/4
sc_H_iiwa_mug_45_paired_jnorm100_muadaptive_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_paired_jnorm100_muadaptive --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set ipopt_mu_strategy=adaptive --shard 3/4
sc_H_iiwa_pose_45_native_jnorm100_alone_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_pose_45_native_jnorm100_alone --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 0/4
sc_H_iiwa_pose_45_native_jnorm100_alone_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_pose_45_native_jnorm100_alone --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 1/4
sc_H_iiwa_pose_45_native_jnorm100_alone_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_pose_45_native_jnorm100_alone --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 2/4
sc_H_iiwa_pose_45_native_jnorm100_alone_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_pose_45_native_jnorm100_alone --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 3/4
sc_H_iiwa_pose_45_native_jnorm100_collinf0p2_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_pose_45_native_jnorm100_collinf0p2 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set collision_influence_offset=0.2 --shard 0/4
sc_H_iiwa_pose_45_native_jnorm100_collinf0p2_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_pose_45_native_jnorm100_collinf0p2 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set collision_influence_offset=0.2 --shard 1/4
sc_H_iiwa_pose_45_native_jnorm100_collinf0p2_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_pose_45_native_jnorm100_collinf0p2 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set collision_influence_offset=0.2 --shard 2/4
sc_H_iiwa_pose_45_native_jnorm100_collinf0p2_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_pose_45_native_jnorm100_collinf0p2 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set collision_influence_offset=0.2 --shard 3/4
sc_H_iiwa_pose_45_native_jnorm100_corr0_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_pose_45_native_jnorm100_corr0 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=0 --shard 0/4
sc_H_iiwa_pose_45_native_jnorm100_corr0_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_pose_45_native_jnorm100_corr0 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=0 --shard 1/4
