# learned-ik stage B manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 128 items, ordered longest-estimate-first (LPT)
sc_EQ_B_iiwa_collinf_0p2_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p2 --task mug --config latent --start paired --set collision_influence_offset=0.2 --shard 2/4
sc_EQ_B_iiwa_collinf_0p2_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p2 --task mug --config latent --start paired --set collision_influence_offset=0.2 --shard 3/4
sc_EQ_B_iiwa_collinf_0p4_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p4 --task mug --config latent --start paired --set collision_influence_offset=0.4 --shard 0/4
sc_EQ_B_iiwa_collinf_0p4_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p4 --task mug --config latent --start paired --set collision_influence_offset=0.4 --shard 1/4
sc_EQ_B_iiwa_collinf_0p4_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p4 --task mug --config latent --start paired --set collision_influence_offset=0.4 --shard 2/4
sc_EQ_B_iiwa_collinf_0p4_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p4 --task mug --config latent --start paired --set collision_influence_offset=0.4 --shard 3/4
sc_EQ_B_iiwa_collscale_0p02_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p02 --task mug --config latent --start paired --set collision_row_scale=0.02 --shard 0/4
sc_EQ_B_iiwa_collscale_0p02_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p02 --task mug --config latent --start paired --set collision_row_scale=0.02 --shard 1/4
sc_EQ_B_iiwa_collscale_0p02_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p02 --task mug --config latent --start paired --set collision_row_scale=0.02 --shard 2/4
sc_EQ_B_iiwa_collscale_0p02_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p02 --task mug --config latent --start paired --set collision_row_scale=0.02 --shard 3/4
sc_EQ_B_iiwa_collscale_0p05_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p05 --task mug --config latent --start paired --set collision_row_scale=0.05 --shard 0/4
sc_EQ_B_iiwa_collscale_0p05_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p05 --task mug --config latent --start paired --set collision_row_scale=0.05 --shard 1/4
sc_EQ_B_iiwa_collscale_0p05_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p05 --task mug --config latent --start paired --set collision_row_scale=0.05 --shard 2/4
sc_EQ_B_iiwa_collscale_0p05_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p05 --task mug --config latent --start paired --set collision_row_scale=0.05 --shard 3/4
sc_EQ_B_iiwa_collscale_0p2_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p2 --task mug --config latent --start paired --set collision_row_scale=0.2 --shard 0/4
sc_EQ_B_iiwa_collscale_0p2_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p2 --task mug --config latent --start paired --set collision_row_scale=0.2 --shard 1/4
sc_EQ_B_iiwa_collscale_0p2_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p2 --task mug --config latent --start paired --set collision_row_scale=0.2 --shard 2/4
sc_EQ_B_iiwa_collscale_0p2_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p2 --task mug --config latent --start paired --set collision_row_scale=0.2 --shard 3/4
sc_EQ_B_iiwa_collscale_0p5_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p5 --task mug --config latent --start paired --set collision_row_scale=0.5 --shard 0/4
sc_EQ_B_iiwa_collscale_0p5_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p5 --task mug --config latent --start paired --set collision_row_scale=0.5 --shard 1/4
sc_EQ_B_iiwa_collscale_0p5_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p5 --task mug --config latent --start paired --set collision_row_scale=0.5 --shard 2/4
sc_EQ_B_iiwa_collscale_0p5_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collscale_0p5 --task mug --config latent --start paired --set collision_row_scale=0.5 --shard 3/4
sc_EQ_B_iiwa_corrcost_0p001_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_0p001 --task mug --config latent --start paired --set correction_cost_weight=0.001 --shard 0/4
sc_EQ_B_iiwa_corrcost_0p001_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_0p001 --task mug --config latent --start paired --set correction_cost_weight=0.001 --shard 1/4
sc_EQ_B_iiwa_corrcost_0p001_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_0p001 --task mug --config latent --start paired --set correction_cost_weight=0.001 --shard 2/4
sc_EQ_B_iiwa_corrcost_0p001_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_0p001 --task mug --config latent --start paired --set correction_cost_weight=0.001 --shard 3/4
sc_EQ_B_iiwa_corrcost_0p01_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_0p01 --task mug --config latent --start paired --set correction_cost_weight=0.01 --shard 0/4
sc_EQ_B_iiwa_corrcost_0p01_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_0p01 --task mug --config latent --start paired --set correction_cost_weight=0.01 --shard 1/4
sc_EQ_B_iiwa_corrcost_0p01_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_0p01 --task mug --config latent --start paired --set correction_cost_weight=0.01 --shard 2/4
sc_EQ_B_iiwa_corrcost_0p01_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_0p01 --task mug --config latent --start paired --set correction_cost_weight=0.01 --shard 3/4
sc_EQ_B_iiwa_corrcost_0p1_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_0p1 --task mug --config latent --start paired --set correction_cost_weight=0.1 --shard 0/4
sc_EQ_B_iiwa_corrcost_0p1_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_0p1 --task mug --config latent --start paired --set correction_cost_weight=0.1 --shard 1/4
sc_EQ_B_iiwa_corrcost_0p1_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_0p1 --task mug --config latent --start paired --set correction_cost_weight=0.1 --shard 2/4
sc_EQ_B_iiwa_corrcost_0p1_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_0p1 --task mug --config latent --start paired --set correction_cost_weight=0.1 --shard 3/4
sc_EQ_B_iiwa_corrcost_1p0_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_1p0 --task mug --config latent --start paired --set correction_cost_weight=1.0 --shard 0/4
sc_EQ_B_iiwa_corrcost_1p0_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_1p0 --task mug --config latent --start paired --set correction_cost_weight=1.0 --shard 1/4
sc_EQ_B_iiwa_corrcost_1p0_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_1p0 --task mug --config latent --start paired --set correction_cost_weight=1.0 --shard 2/4
sc_EQ_B_iiwa_corrcost_1p0_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_corrcost_1p0 --task mug --config latent --start paired --set correction_cost_weight=1.0 --shard 3/4
sc_EQ_B_iiwa_latcost_0p001_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_latcost_0p001 --task mug --config latent --start paired --set latent_cost_weight=0.001 --shard 0/4
sc_EQ_B_iiwa_latcost_0p001_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_latcost_0p001 --task mug --config latent --start paired --set latent_cost_weight=0.001 --shard 1/4
sc_EQ_B_iiwa_latcost_0p001_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_latcost_0p001 --task mug --config latent --start paired --set latent_cost_weight=0.001 --shard 2/4
sc_EQ_B_iiwa_latcost_0p001_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_latcost_0p001 --task mug --config latent --start paired --set latent_cost_weight=0.001 --shard 3/4
sc_EQ_B_iiwa_latcost_0p01_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_latcost_0p01 --task mug --config latent --start paired --set latent_cost_weight=0.01 --shard 0/4
sc_EQ_B_iiwa_latcost_0p01_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_latcost_0p01 --task mug --config latent --start paired --set latent_cost_weight=0.01 --shard 1/4
sc_EQ_B_iiwa_latcost_0p01_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_latcost_0p01 --task mug --config latent --start paired --set latent_cost_weight=0.01 --shard 2/4
sc_EQ_B_iiwa_latcost_0p01_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_latcost_0p01 --task mug --config latent --start paired --set latent_cost_weight=0.01 --shard 3/4
sc_EQ_B_iiwa_latcost_0p1_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_latcost_0p1 --task mug --config latent --start paired --set latent_cost_weight=0.1 --shard 0/4
sc_EQ_B_iiwa_latcost_0p1_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_latcost_0p1 --task mug --config latent --start paired --set latent_cost_weight=0.1 --shard 1/4
sc_EQ_B_iiwa_latcost_0p1_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_latcost_0p1 --task mug --config latent --start paired --set latent_cost_weight=0.1 --shard 2/4
sc_EQ_B_iiwa_latcost_0p1_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_latcost_0p1 --task mug --config latent --start paired --set latent_cost_weight=0.1 --shard 3/4
sc_EQ_B_iiwa_mu_adaptive_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_mu_adaptive --task mug --config latent --start paired --set ipopt_mu_strategy=adaptive --shard 0/4
sc_EQ_B_iiwa_mu_adaptive_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_mu_adaptive --task mug --config latent --start paired --set ipopt_mu_strategy=adaptive --shard 1/4
sc_EQ_B_iiwa_mu_adaptive_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_mu_adaptive --task mug --config latent --start paired --set ipopt_mu_strategy=adaptive --shard 2/4
sc_EQ_B_iiwa_mu_adaptive_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_mu_adaptive --task mug --config latent --start paired --set ipopt_mu_strategy=adaptive --shard 3/4
sc_EQ_B_panda_collinf_0p02_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p02 --task mug --config latent --start paired --set collision_influence_offset=0.02 --shard 0/4
sc_EQ_B_panda_collinf_0p02_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p02 --task mug --config latent --start paired --set collision_influence_offset=0.02 --shard 1/4
sc_EQ_B_panda_collinf_0p02_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p02 --task mug --config latent --start paired --set collision_influence_offset=0.02 --shard 2/4
sc_EQ_B_panda_collinf_0p02_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p02 --task mug --config latent --start paired --set collision_influence_offset=0.02 --shard 3/4
sc_EQ_B_panda_collinf_0p05_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p05 --task mug --config latent --start paired --set collision_influence_offset=0.05 --shard 0/4
sc_EQ_B_panda_collinf_0p05_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p05 --task mug --config latent --start paired --set collision_influence_offset=0.05 --shard 1/4
sc_EQ_B_panda_collinf_0p05_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p05 --task mug --config latent --start paired --set collision_influence_offset=0.05 --shard 2/4
sc_EQ_B_panda_collinf_0p05_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p05 --task mug --config latent --start paired --set collision_influence_offset=0.05 --shard 3/4
sc_EQ_B_panda_collinf_0p2_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p2 --task mug --config latent --start paired --set collision_influence_offset=0.2 --shard 0/4
sc_EQ_B_panda_collinf_0p2_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p2 --task mug --config latent --start paired --set collision_influence_offset=0.2 --shard 1/4
sc_EQ_B_panda_collinf_0p2_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p2 --task mug --config latent --start paired --set collision_influence_offset=0.2 --shard 2/4
sc_EQ_B_panda_collinf_0p2_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p2 --task mug --config latent --start paired --set collision_influence_offset=0.2 --shard 3/4
sc_EQ_B_panda_collinf_0p4_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p4 --task mug --config latent --start paired --set collision_influence_offset=0.4 --shard 0/4
sc_EQ_B_panda_collinf_0p4_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p4 --task mug --config latent --start paired --set collision_influence_offset=0.4 --shard 1/4
sc_EQ_B_panda_collinf_0p4_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p4 --task mug --config latent --start paired --set collision_influence_offset=0.4 --shard 2/4
sc_EQ_B_panda_collinf_0p4_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collinf_0p4 --task mug --config latent --start paired --set collision_influence_offset=0.4 --shard 3/4
sc_EQ_B_panda_collscale_0p02_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p02 --task mug --config latent --start paired --set collision_row_scale=0.02 --shard 0/4
sc_EQ_B_panda_collscale_0p02_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p02 --task mug --config latent --start paired --set collision_row_scale=0.02 --shard 1/4
sc_EQ_B_panda_collscale_0p02_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p02 --task mug --config latent --start paired --set collision_row_scale=0.02 --shard 2/4
sc_EQ_B_panda_collscale_0p02_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p02 --task mug --config latent --start paired --set collision_row_scale=0.02 --shard 3/4
sc_EQ_B_panda_collscale_0p05_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p05 --task mug --config latent --start paired --set collision_row_scale=0.05 --shard 0/4
sc_EQ_B_panda_collscale_0p05_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p05 --task mug --config latent --start paired --set collision_row_scale=0.05 --shard 1/4
sc_EQ_B_panda_collscale_0p05_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p05 --task mug --config latent --start paired --set collision_row_scale=0.05 --shard 2/4
sc_EQ_B_panda_collscale_0p05_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p05 --task mug --config latent --start paired --set collision_row_scale=0.05 --shard 3/4
sc_EQ_B_panda_collscale_0p2_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p2 --task mug --config latent --start paired --set collision_row_scale=0.2 --shard 0/4
sc_EQ_B_panda_collscale_0p2_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p2 --task mug --config latent --start paired --set collision_row_scale=0.2 --shard 1/4
sc_EQ_B_panda_collscale_0p2_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p2 --task mug --config latent --start paired --set collision_row_scale=0.2 --shard 2/4
sc_EQ_B_panda_collscale_0p2_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p2 --task mug --config latent --start paired --set collision_row_scale=0.2 --shard 3/4
sc_EQ_B_panda_collscale_0p5_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p5 --task mug --config latent --start paired --set collision_row_scale=0.5 --shard 0/4
sc_EQ_B_panda_collscale_0p5_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p5 --task mug --config latent --start paired --set collision_row_scale=0.5 --shard 1/4
sc_EQ_B_panda_collscale_0p5_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p5 --task mug --config latent --start paired --set collision_row_scale=0.5 --shard 2/4
