# learned-ik stage CKPT manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 80 items, ordered longest-estimate-first (LPT)
sc_CKPT_new_mug_45_paired_shard7of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 7/10
sc_CKPT_new_mug_45_paired_shard8of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 8/10
sc_CKPT_new_mug_45_paired_shard9of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 9/10
sc_CKPT_new_pose_45_native_shard0of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 0/10
sc_CKPT_new_pose_45_native_shard1of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 1/10
sc_CKPT_new_pose_45_native_shard2of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 2/10
sc_CKPT_new_pose_45_native_shard3of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 3/10
sc_CKPT_new_pose_45_native_shard4of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 4/10
sc_CKPT_new_pose_45_native_shard5of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 5/10
sc_CKPT_new_pose_45_native_shard6of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 6/10
sc_CKPT_new_pose_45_native_shard7of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 7/10
sc_CKPT_new_pose_45_native_shard8of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 8/10
sc_CKPT_new_pose_45_native_shard9of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 9/10
sc_CKPT_new_pose_45_paired_shard0of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 0/10
sc_CKPT_new_pose_45_paired_shard1of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 1/10
sc_CKPT_new_pose_45_paired_shard2of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 2/10
sc_CKPT_new_pose_45_paired_shard3of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 3/10
sc_CKPT_new_pose_45_paired_shard4of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 4/10
sc_CKPT_new_pose_45_paired_shard5of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 5/10
sc_CKPT_new_pose_45_paired_shard6of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 6/10
sc_CKPT_new_pose_45_paired_shard7of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 7/10
sc_CKPT_new_pose_45_paired_shard8of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 8/10
sc_CKPT_new_pose_45_paired_shard9of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_new_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 9/10
sc_CKPT_old_mug_45_native_shard0of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 0/10
sc_CKPT_old_mug_45_native_shard1of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 1/10
sc_CKPT_old_mug_45_native_shard2of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 2/10
sc_CKPT_old_mug_45_native_shard3of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 3/10
sc_CKPT_old_mug_45_native_shard4of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 4/10
sc_CKPT_old_mug_45_native_shard5of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 5/10
sc_CKPT_old_mug_45_native_shard6of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 6/10
sc_CKPT_old_mug_45_native_shard7of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 7/10
sc_CKPT_old_mug_45_native_shard8of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 8/10
sc_CKPT_old_mug_45_native_shard9of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 9/10
sc_CKPT_old_mug_45_paired_shard0of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 0/10
sc_CKPT_old_mug_45_paired_shard1of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 1/10
sc_CKPT_old_mug_45_paired_shard2of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 2/10
sc_CKPT_old_mug_45_paired_shard3of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 3/10
sc_CKPT_old_mug_45_paired_shard4of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 4/10
sc_CKPT_old_mug_45_paired_shard5of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 5/10
sc_CKPT_old_mug_45_paired_shard6of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 6/10
sc_CKPT_old_mug_45_paired_shard7of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 7/10
sc_CKPT_old_mug_45_paired_shard8of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 8/10
sc_CKPT_old_mug_45_paired_shard9of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 9/10
sc_CKPT_old_pose_45_native_shard0of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 0/10
sc_CKPT_old_pose_45_native_shard1of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 1/10
sc_CKPT_old_pose_45_native_shard2of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 2/10
sc_CKPT_old_pose_45_native_shard3of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 3/10
sc_CKPT_old_pose_45_native_shard4of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 4/10
sc_CKPT_old_pose_45_native_shard5of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 5/10
sc_CKPT_old_pose_45_native_shard6of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 6/10
sc_CKPT_old_pose_45_native_shard7of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 7/10
sc_CKPT_old_pose_45_native_shard8of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 8/10
sc_CKPT_old_pose_45_native_shard9of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 9/10
sc_CKPT_old_pose_45_paired_shard0of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 0/10
sc_CKPT_old_pose_45_paired_shard1of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 1/10
sc_CKPT_old_pose_45_paired_shard2of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 2/10
sc_CKPT_old_pose_45_paired_shard3of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 3/10
sc_CKPT_old_pose_45_paired_shard4of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 4/10
sc_CKPT_old_pose_45_paired_shard5of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 5/10
sc_CKPT_old_pose_45_paired_shard6of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 6/10
sc_CKPT_old_pose_45_paired_shard7of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 7/10
sc_CKPT_old_pose_45_paired_shard8of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 8/10
sc_CKPT_old_pose_45_paired_shard9of10|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_CKPT_old_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 9/10
