# learned-ik stage F manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 64 items, ordered longest-estimate-first (LPT)
sc_F_iiwa_mug_45_paired_jlpen100_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_jlpen100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=100.0 --shard 2/4
sc_F_iiwa_mug_45_paired_jlpen100_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_jlpen100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=100.0 --shard 3/4
sc_F_iiwa_mug_45_paired_jlpen10_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_jlpen10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=10.0 --shard 0/4
sc_F_iiwa_mug_45_paired_jlpen10_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_jlpen10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=10.0 --shard 1/4
sc_F_iiwa_mug_45_paired_jlpen10_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_jlpen10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=10.0 --shard 2/4
sc_F_iiwa_mug_45_paired_jlpen10_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_jlpen10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=10.0 --shard 3/4
sc_F_iiwa_mug_45_paired_jlpen1_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_jlpen1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=1.0 --shard 0/4
sc_F_iiwa_mug_45_paired_jlpen1_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_jlpen1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=1.0 --shard 1/4
sc_F_iiwa_mug_45_paired_jlpen1_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_jlpen1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=1.0 --shard 2/4
sc_F_iiwa_mug_45_paired_jlpen1_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_jlpen1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=1.0 --shard 3/4
sc_F_iiwa_mug_45_paired_liftq_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 0/4
sc_F_iiwa_mug_45_paired_liftq_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 1/4
sc_F_iiwa_mug_45_paired_liftq_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 2/4
sc_F_iiwa_mug_45_paired_liftq_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 3/4
sc_F_iiwa_pose_45_paired_jlpen100_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_jlpen100 --task pose --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=100.0 --shard 0/4
sc_F_iiwa_pose_45_paired_jlpen100_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_jlpen100 --task pose --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=100.0 --shard 1/4
sc_F_iiwa_pose_45_paired_jlpen100_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_jlpen100 --task pose --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=100.0 --shard 2/4
sc_F_iiwa_pose_45_paired_jlpen100_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_jlpen100 --task pose --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=100.0 --shard 3/4
sc_F_iiwa_pose_45_paired_jlpen10_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_jlpen10 --task pose --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=10.0 --shard 0/4
sc_F_iiwa_pose_45_paired_jlpen10_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_jlpen10 --task pose --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=10.0 --shard 1/4
sc_F_iiwa_pose_45_paired_jlpen10_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_jlpen10 --task pose --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=10.0 --shard 2/4
sc_F_iiwa_pose_45_paired_jlpen10_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_jlpen10 --task pose --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=10.0 --shard 3/4
sc_F_iiwa_pose_45_paired_jlpen1_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_jlpen1 --task pose --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=1.0 --shard 0/4
sc_F_iiwa_pose_45_paired_jlpen1_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_jlpen1 --task pose --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=1.0 --shard 1/4
sc_F_iiwa_pose_45_paired_jlpen1_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_jlpen1 --task pose --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=1.0 --shard 2/4
sc_F_iiwa_pose_45_paired_jlpen1_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_jlpen1 --task pose --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=1.0 --shard 3/4
sc_F_iiwa_pose_45_paired_liftq_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_liftq --task pose --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 0/4
sc_F_iiwa_pose_45_paired_liftq_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_liftq --task pose --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 1/4
sc_F_iiwa_pose_45_paired_liftq_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_liftq --task pose --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 2/4
sc_F_iiwa_pose_45_paired_liftq_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_iiwa_pose_45_paired_liftq --task pose --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 3/4
sc_F_panda_mug_45_paired_jlpen100_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_jlpen100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=100.0 --shard 0/4
sc_F_panda_mug_45_paired_jlpen100_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_jlpen100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=100.0 --shard 1/4
sc_F_panda_mug_45_paired_jlpen100_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_jlpen100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=100.0 --shard 2/4
sc_F_panda_mug_45_paired_jlpen100_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_jlpen100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=100.0 --shard 3/4
sc_F_panda_mug_45_paired_jlpen10_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_jlpen10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=10.0 --shard 0/4
sc_F_panda_mug_45_paired_jlpen10_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_jlpen10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=10.0 --shard 1/4
sc_F_panda_mug_45_paired_jlpen10_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_jlpen10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=10.0 --shard 2/4
sc_F_panda_mug_45_paired_jlpen10_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_jlpen10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=10.0 --shard 3/4
sc_F_panda_mug_45_paired_jlpen1_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_jlpen1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=1.0 --shard 0/4
sc_F_panda_mug_45_paired_jlpen1_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_jlpen1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=1.0 --shard 1/4
sc_F_panda_mug_45_paired_jlpen1_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_jlpen1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=1.0 --shard 2/4
sc_F_panda_mug_45_paired_jlpen1_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_jlpen1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set joint_limit_penalty_weight=1.0 --shard 3/4
sc_F_panda_mug_45_paired_liftq_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 0/4
sc_F_panda_mug_45_paired_liftq_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 1/4
sc_F_panda_mug_45_paired_liftq_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 2/4
sc_F_panda_mug_45_paired_liftq_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F_panda_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 3/4
