# learned-ik stage SWEEP manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 184 items, ordered longest-estimate-first (LPT)
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_default|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_default --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_dualinf1em06|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_dualinf1em06 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_dual_inf_tol=1e-6
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_fair|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_fair --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_tol=1e-12 --set acceptable_constr_viol_tol=1e-12 --set acceptable_dual_inf_tol=1e-12 --set acceptable_compl_inf_tol=1e-12 --set acceptable_iter=100000 --set ipopt_tol=1e-6 --set ipopt_constr_viol_tol=1e-6 --set ipopt_dual_inf_tol=1e-6 --set ipopt_compl_inf_tol=1e-6
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_ipoptdefault|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_ipoptdefault --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_tol=1e-6 --set acceptable_constr_viol_tol=1e-2 --set acceptable_dual_inf_tol=1e10 --set acceptable_compl_inf_tol=1e-2 --set acceptable_iter=15
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_lmhist12|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_lmhist12 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_limited_memory_max_history=12
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_lmhist25|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_lmhist25 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_limited_memory_max_history=25
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_lmhist3|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_lmhist3 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_limited_memory_max_history=3
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_lmsr1|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_lmsr1 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_limited_memory_update_type=sr1
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_muadaptive|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_muadaptive --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_mu_strategy=adaptive
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_muinit1|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_muinit1 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_mu_strategy=monotone --set ipopt_mu_init=1.0
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_muinit1em03|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_muinit1em03 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_mu_strategy=monotone --set ipopt_mu_init=1e-3
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_recalcy|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_recalcy --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_recalc_y=yes
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_scalemax1e4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_scalemax1e4 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_nlp_scaling_max_gradient=1e4
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_scalenone|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_scalenone --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_nlp_scaling_method=none
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_tol1em06|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_tol1em06 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_tol=1e-6
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_tol1em10|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_tol1em10 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_tol=1e-10
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_acciter15|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_acciter15 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_iter=15
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_acciter5|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_acciter5 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_iter=5
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_accoff|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_accoff --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_tol=1e-12 --set acceptable_constr_viol_tol=1e-12 --set acceptable_dual_inf_tol=1e-12 --set acceptable_compl_inf_tol=1e-12 --set acceptable_iter=100000
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_acctight|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_acctight --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_tol=1e-6 --set acceptable_constr_viol_tol=1e-6 --set acceptable_dual_inf_tol=1e-6 --set acceptable_compl_inf_tol=1e-6 --set acceptable_iter=15
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_accviolloose|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_accviolloose --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_constr_viol_tol=1e-2 --set acceptable_dual_inf_tol=1e10 --set acceptable_compl_inf_tol=1e-2
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_alphaybound|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_alphaybound --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_alpha_for_y=bound-mult
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_brf0|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_brf0 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_bound_relax_factor=0.0
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_convsnopt|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_convsnopt --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_tol=1e-6 --set ipopt_constr_viol_tol=1e-6 --set ipopt_dual_inf_tol=1e-6 --set ipopt_compl_inf_tol=1e-6
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_cvt1em06|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_cvt1em06 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_constr_viol_tol=1e-6
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_cvt1em08|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_cvt1em08 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_constr_viol_tol=1e-8
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_default|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_default --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_dualinf1em06|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_dualinf1em06 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_dual_inf_tol=1e-6
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_fair|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_fair --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_tol=1e-12 --set acceptable_constr_viol_tol=1e-12 --set acceptable_dual_inf_tol=1e-12 --set acceptable_compl_inf_tol=1e-12 --set acceptable_iter=100000 --set ipopt_tol=1e-6 --set ipopt_constr_viol_tol=1e-6 --set ipopt_dual_inf_tol=1e-6 --set ipopt_compl_inf_tol=1e-6
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_ipoptdefault|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_ipoptdefault --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_tol=1e-6 --set acceptable_constr_viol_tol=1e-2 --set acceptable_dual_inf_tol=1e10 --set acceptable_compl_inf_tol=1e-2 --set acceptable_iter=15
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_lmhist12|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_lmhist12 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_limited_memory_max_history=12
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_lmhist25|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_lmhist25 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_limited_memory_max_history=25
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_lmhist3|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_lmhist3 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_limited_memory_max_history=3
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_lmsr1|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_lmsr1 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_limited_memory_update_type=sr1
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_muadaptive|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_muadaptive --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_mu_strategy=adaptive
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_muinit1|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_muinit1 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_mu_strategy=monotone --set ipopt_mu_init=1.0
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_muinit1em03|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_muinit1em03 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_mu_strategy=monotone --set ipopt_mu_init=1e-3
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_recalcy|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_recalcy --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_recalc_y=yes
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_scalemax1e4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_scalemax1e4 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_nlp_scaling_max_gradient=1e4
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_scalenone|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_scalenone --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_nlp_scaling_method=none
